,id,date,close_price
0,1,28/11/2022,124.64
1,2,28/11/2022,59.76
2,3,28/11/2022,105.39
3,4,28/11/2022,158.43
4,5,28/11/2022,377.23
5,6,28/11/2022,290.6
6,7,28/11/2022,74.72
7,8,28/11/2022,96.25
8,9,28/11/2022,328.97
9,10,28/11/2022,258.33
10,11,28/11/2022,150.62
11,12,28/11/2022,28.04
12,13,28/11/2022,70.99
13,14,28/11/2022,152.3
14,15,28/11/2022,304.46
15,16,28/11/2022,91.55
16,17,28/11/2022,45.78
17,18,28/11/2022,266.11
18,19,28/11/2022,149.01
19,20,28/11/2022,189.78
20,21,28/11/2022,112.25
21,22,28/11/2022,55.78
22,23,28/11/2022,132.72
23,24,28/11/2022,96.05
24,25,28/11/2022,96.25
25,26,28/11/2022,45.15
26,27,28/11/2022,93.95
27,28,28/11/2022,11.99
28,29,28/11/2022,73.19
29,30,28/11/2022,87.94
30,31,28/11/2022,13.83
31,32,28/11/2022,95.22
32,33,28/11/2022,150.87
33,34,28/11/2022,60.74
34,35,28/11/2022,213.9
35,36,28/11/2022,149.75
36,37,28/11/2022,325.75
37,38,28/11/2022,167.17
38,39,28/11/2022,139.36
39,40,28/11/2022,282.62
40,41,28/11/2022,77.82
41,42,28/11/2022,164.01
42,43,28/11/2022,241.75
43,44,28/11/2022,305.27
44,45,28/11/2022,44.96
45,46,28/11/2022,144.22
46,47,28/11/2022,103.47
47,48,28/11/2022,102.02
48,49,28/11/2022,58.02
49,50,28/11/2022,133.7
50,51,28/11/2022,196.43
51,52,28/11/2022,125.22
52,53,28/11/2022,18.82
53,54,28/11/2022,118.07
54,55,28/11/2022,195.35
55,56,28/11/2022,2545.98
56,57,28/11/2022,168.07
57,58,28/11/2022,187.73
58,59,28/11/2022,28.19
59,60,28/11/2022,55.18
60,61,28/11/2022,36.86
61,62,28/11/2022,40.06
62,63,28/11/2022,55.19
63,64,28/11/2022,237.34
64,65,28/11/2022,74.79
65,66,28/11/2022,82.09
66,67,28/11/2022,398.41
67,68,28/11/2022,330.4
68,69,28/11/2022,291.9
69,70,28/11/2022,721.17
70,71,28/11/2022,44.8
71,72,28/11/2022,171.83
72,73,28/11/2022,1984.9
73,74,28/11/2022,41.53
74,75,28/11/2022,69.59
75,76,28/11/2022,43.79
76,77,28/11/2022,79.14
77,78,28/11/2022,522.21
78,79,28/11/2022,146.5
79,80,28/11/2022,57.89
80,81,28/11/2022,97.67
81,82,28/11/2022,164.95
82,83,28/11/2022,48.7
83,84,28/11/2022,115.21
84,85,28/11/2022,52.92
85,86,28/11/2022,99.58
86,87,28/11/2022,78.46
87,88,28/11/2022,65.56
88,89,28/11/2022,9.32
89,90,28/11/2022,43.31
90,91,28/11/2022,46.92
91,92,28/11/2022,232.3
92,93,28/11/2022,124.67
93,94,28/11/2022,75.09
94,95,28/11/2022,185.3
95,96,28/11/2022,100.77
96,97,28/11/2022,84.93
97,98,28/11/2022,30.86
98,99,28/11/2022,64.91
99,100,28/11/2022,104.4
100,101,28/11/2022,237.11
101,102,28/11/2022,79.83
102,103,28/11/2022,384.47
103,104,28/11/2022,178.36
104,105,28/11/2022,1527.56
105,106,28/11/2022,215.4
106,107,28/11/2022,79.49
